WARNING 08-21 16:57:44 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:57:44 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:57:45 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:57:48 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:57:48 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:57:49 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:57:49 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_c49e7ab7'), local_subscribe_port=41393, remote_subscribe_port=None)
INFO 08-21 16:57:49 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.34it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:02<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.39it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.37it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.34it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.33it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.30it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.29it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.29it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.28it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:12<00:01,  1.28it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.28it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.31it/s]
INFO 08-21 16:58:04 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:58:08 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:58:11 worker.py:272] Memory profiling takes 5.76 seconds
INFO 08-21 16:58:11 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:58:11 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:58:11 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:58:11 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:58:13 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.17s/it]
INFO 08-21 16:58:19 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:58:19 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.12 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:58:19 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 14.70 seconds
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-9a5dcdfe1e9146ba8d82d499abfb6522-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-e254d178b32c43a79d73b3673c235f42-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-872248f58bfb4eff9c98910db0139156-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-525ead4444b54ceda6b45a9c8ebc8ea9-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-847ebf4cf77840ad97d2bb462e282753-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-4ba42a344e8240a4839e43d3dfbe9070-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-2ea86c98e280406c9e796f2e137bf2b0-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-7651851539184bdd9022881fc2b7bd4d-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-806ce13b03cb481bba3f116d070b9b97-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-45a14253c1f8450a9f51c2059e0de91a-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-b6f12808147f46acb1a48ed9893fc460-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-73455347f77a4e059fb940f77ef6cdaf-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-d6142a7a74e94eb2a9a70833a260ee04-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-4a931dbdeefc483284928f8fe158f4b1-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-aaff582f649e4835a40474765bf3d564-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-71ded9a22caa41d0973fbbfeb5be329e-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-bff5f315f8b9496b83410a84c9b726e3-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-1766e81fb83f4ad39824c6a5956b65e8-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-ff0100ad3dac4777b8269fe73269d6f5-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-8418d5351479407b87bc6376bf0dba45-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-7912457cb3f04c718267cb1b1ffec70c-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-eb15dd06a3684c79b23836d976330985-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-221b1619ef984c13b89b0ffa89c0d701-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-0209d9e52687435a8bc8a19ee0d563ba-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-b307dc9cc75f44e98cfa8e0d8bf5c46e-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-fcabc1e3755a43d980356dc4b4b2993e-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-ed19f868800643f0b4a116084adbc060-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-de9689fb58bc4e4291a6549ea0f8888b-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-db7c470080954c68b2f0f0242c92a5b9-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-6c1a6dda1366422cbd77f63a6df947e8-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-50162b814875452a8dae27041dcc0a4c-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-971a814ce3684db3bedb1c461c437803-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-588b0cf604d242cabaa7f5b56325fe23-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-b4a0b3c721c54c058a3e857ff581128c-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-4bff3e7fe03c4fb0a6d4f794febcd51c-0.
INFO 08-21 17:00:08 engine.py:273] Added request cmpl-7aa504dcb0284b6b9b670a25afba8f99-0.
INFO 08-21 17:00:08 metrics.py:453] Avg prompt throughput: 39.1 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-200f58f7fc2741acbcbda890190a5a88-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-a4c5f162fd73423eb46ae0a01c053244-0.
INFO 08-21 17:00:09 engine.py:273] Added request cmpl-85a9f04552fb4c85a7be8e542d14683c-0.
