INFO 04-17 23:43:10 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:43:11 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.43it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.41it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:05,  1.40it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.40it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.39it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.39it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:05<00:02,  1.39it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.69it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:06<00:00,  1.60it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.54it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.48it/s]
WARNING 04-17 23:43:18 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:43:18 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:43:19 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:43:21 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:43:21 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:43:21 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:43:21 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:43:21 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:43:23 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.50it/s]
INFO 04-17 23:43:25 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:43:25 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.38 seconds
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-aefdc29c566f4c8f9f90618f595247c6-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-cc45249ddc764d6e85fe7f4b4ab31ee2-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-703deb81cdbb4bd194aafc3a9e749fce-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-3a2da69d406245c68b8c7ff487e97f23-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-6bc6488d8cbb436c8633df043a39440e-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-37d59adf99a0420d938ba59d7af8e83b-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-0b54baee9f5c4b6c9264e3380fe8a6ee-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-77dbe78690704c32b8e1a84f79adcbcc-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-5250264fee974a5da391580690deabc9-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-bd7fc97de8bf49889b2981711285a466-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-83a75ff87e9145eabd2e360d6ced6a1e-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-387cc4799e8d4dfa96ab93630d530ce2-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-1131af9d979242b2bbf22410a8a18e7d-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-d141bef64a83468baf8fd4f4db8aac21-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-c3d8c98ad8b1424195e718d81d9ca58a-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-7b63477df0914e0b8b30d3964607427b-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-9b55993e3ad84fbbbd9df329c257d6f4-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-e052003506c04c53801ae97a0f7af92b-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-2504bd5e411b47c7a0623b9d8acbb3a1-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-00233d3d969c4d52887314065fd2364e-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-b6344658339b47f9945109247cce0b94-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-1312c1dc0c8b461596dced5c3081308f-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-666ed9b17eb840e5b75162ab3571deaa-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-9995d0e4e3b04b389d23e6a6148641da-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-e9ead4845c3647fd927821a238eff6af-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-714afa8f52734112b1e1c96b9c332c37-0.
INFO 04-17 23:44:11 engine.py:273] Added request cmpl-042c86cdf7884d46bc209333e9f1e086-0.
