2025-12-06:19:41:01 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-06:19:41:14 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-06:19:41:14 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-06:19:41:14 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-06:19:41:14 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-06:19:41:16 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-06:19:41:16 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-06:19:41:16 INFO     [models.api_models:193] Using tokenizer huggingface
Generating train split:   0%|          | 0/7473 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 7473/7473 [00:00<00:00, 75303.33 examples/s]
Generating test split:   0%|          | 0/1319 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 1319/1319 [00:00<00:00, 173872.87 examples/s]
2025-12-06:19:41:24 INFO     [tasks:700] Selected tasks:
2025-12-06:19:41:24 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-06:19:41:24 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-06:19:41:24 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-06:19:41:24 INFO     [api.task:436] Building contexts for gsm8k on rank 0...
  0%|          | 0/250 [00:00<?, ?it/s]  4%|▎         | 9/250 [00:00<00:02, 89.84it/s]  8%|▊         | 19/250 [00:00<00:02, 92.16it/s] 12%|█▏        | 29/250 [00:00<00:02, 87.96it/s] 16%|█▌        | 39/250 [00:00<00:02, 88.13it/s] 19%|█▉        | 48/250 [00:00<00:02, 87.69it/s] 23%|██▎       | 58/250 [00:00<00:02, 88.18it/s] 27%|██▋       | 68/250 [00:00<00:02, 88.76it/s] 31%|███       | 78/250 [00:00<00:01, 88.84it/s] 35%|███▍      | 87/250 [00:00<00:01, 88.78it/s] 39%|███▉      | 97/250 [00:01<00:01, 89.20it/s] 42%|████▏     | 106/250 [00:01<00:01, 89.01it/s] 46%|████▌     | 115/250 [00:01<00:01, 87.28it/s] 50%|█████     | 125/250 [00:01<00:01, 88.27it/s] 54%|█████▎    | 134/250 [00:01<00:01, 88.58it/s] 57%|█████▋    | 143/250 [00:01<00:01, 88.21it/s] 61%|██████    | 152/250 [00:01<00:01, 87.99it/s] 65%|██████▍   | 162/250 [00:01<00:00, 88.26it/s] 68%|██████▊   | 171/250 [00:01<00:00, 87.98it/s] 72%|███████▏  | 180/250 [00:02<00:00, 88.49it/s] 76%|███████▌  | 189/250 [00:02<00:00, 88.37it/s] 80%|███████▉  | 199/250 [00:02<00:00, 89.77it/s] 83%|████████▎ | 208/250 [00:02<00:00, 88.43it/s] 87%|████████▋ | 218/250 [00:02<00:00, 88.98it/s] 91%|█████████ | 227/250 [00:02<00:00, 88.53it/s] 94%|█████████▍| 236/250 [00:02<00:00, 88.95it/s] 98%|█████████▊| 245/250 [00:02<00:00, 88.51it/s]100%|██████████| 250/250 [00:02<00:00, 88.66it/s]
2025-12-06:19:41:27 INFO     [evaluator:575] Running generate_until requests
Requesting API:   0%|          | 0/250 [00:00<?, ?it/s]2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
2025-12-06:19:41:28 INFO     [models.api_models:593] Retry attempt 1
