2025-12-07:00:53:19 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-07:00:53:36 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-07:00:53:36 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-07:00:53:36 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-07:00:53:36 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-07:00:53:38 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-07:00:53:38 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-07:00:53:38 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-07:00:53:47 INFO     [tasks:700] Selected tasks:
2025-12-07:00:53:47 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-07:00:53:47 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-07:00:53:47 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-07:00:53:47 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 74.58it/s]
  6%|▋         | 16/250 [00:00<00:03, 66.13it/s]
  9%|▉         | 23/250 [00:00<00:03, 67.55it/s]
 12%|█▏        | 30/250 [00:00<00:03, 65.67it/s]
 15%|█▍        | 37/250 [00:00<00:03, 64.25it/s]
 18%|█▊        | 44/250 [00:00<00:03, 64.91it/s]
 20%|██        | 51/250 [00:00<00:03, 64.45it/s]
 23%|██▎       | 58/250 [00:00<00:02, 64.95it/s]
 26%|██▌       | 65/250 [00:00<00:02, 65.78it/s]
 29%|██▉       | 72/250 [00:01<00:02, 65.09it/s]
 32%|███▏      | 79/250 [00:01<00:02, 65.30it/s]
 34%|███▍      | 86/250 [00:01<00:02, 65.48it/s]
 37%|███▋      | 93/250 [00:01<00:02, 64.71it/s]
 40%|████      | 100/250 [00:01<00:02, 65.10it/s]
 43%|████▎     | 107/250 [00:01<00:02, 65.66it/s]
 46%|████▌     | 114/250 [00:01<00:02, 65.84it/s]
 49%|████▉     | 122/250 [00:01<00:01, 66.15it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 65.72it/s]
 54%|█████▍    | 136/250 [00:02<00:01, 66.67it/s]
 57%|█████▋    | 143/250 [00:02<00:01, 65.47it/s]
 60%|██████    | 150/250 [00:02<00:01, 64.15it/s]
 63%|██████▎   | 157/250 [00:02<00:01, 64.83it/s]
 66%|██████▌   | 165/250 [00:02<00:01, 66.56it/s]
 69%|██████▉   | 172/250 [00:02<00:01, 64.69it/s]
 72%|███████▏  | 179/250 [00:02<00:01, 65.67it/s]
 74%|███████▍  | 186/250 [00:02<00:00, 66.52it/s]
 77%|███████▋  | 193/250 [00:02<00:00, 66.29it/s]
 80%|████████  | 200/250 [00:03<00:00, 66.29it/s]
 83%|████████▎ | 207/250 [00:03<00:00, 65.92it/s]
 86%|████████▌ | 214/250 [00:03<00:00, 64.71it/s]
 89%|████████▉ | 222/250 [00:03<00:00, 66.76it/s]
 92%|█████████▏| 230/250 [00:03<00:00, 64.91it/s]
 95%|█████████▍| 237/250 [00:03<00:00, 65.48it/s]
 98%|█████████▊| 244/250 [00:03<00:00, 66.10it/s]
100%|██████████| 250/250 [00:03<00:00, 65.61it/s]
2025-12-07:00:53:51 INFO     [evaluator:575] Running generate_until requests

Requesting API:   0%|          | 0/250 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/250 [00:04<17:04,  4.11s/it]
Requesting API:   1%|          | 3/250 [00:04<05:22,  1.30s/it]
Requesting API:   2%|▏         | 4/250 [00:05<04:23,  1.07s/it]
Requesting API:   2%|▏         | 5/250 [00:05<03:12,  1.28it/s]
Requesting API:   2%|▏         | 6/250 [00:05<02:25,  1.67it/s]
Requesting API:   3%|▎         | 7/250 [00:06<02:18,  1.76it/s]
Requesting API:   3%|▎         | 8/250 [00:06<02:06,  1.92it/s]
Requesting API:   4%|▎         | 9/250 [00:07<01:50,  2.18it/s]
