INFO 04-18 00:04:09 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:04:10 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.45it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:04:16 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:04:17 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:04:17 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:04:20 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-18 00:04:20 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:04:20 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:04:20 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:04:20 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:04:21 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
INFO 04-18 00:04:23 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:04:23 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.41 seconds
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-fa2891e9f35943aa8898385ef88395f0-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-ca415c6990e6491b897c923ee57b514f-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-51eb26947de0445b8c51ad37ba3e9a21-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-41001d0efd2d4caea6b21cbf23b7fbf3-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-ec45ea8e599a4063aca93f419568299b-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-8832cc442a894208832b458961ba3cfb-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-7e15994849db45a9b9f53ed278ab8577-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-0767945eb0b44c60b6f1516586531bc4-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-49542e2f05044a6b90ded691a27dc9d2-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-dfcb547dd67548ad8f2e6445ee485e99-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-b2feec133e30428d837832561f4e8f45-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-fee78e67c3a841c6a065ccc072cd49b4-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-ae6437bbde4a479d9ad486ee6522a906-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-96cf9e66015248cbafa07f680cbf35e2-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-9da9cc5378a14c3f98f07ddbed68e576-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-a9ab2af0c7da487cb1b6ad6674301737-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-48f0931b0c9144b88bc28e5e6733ceaa-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-91b395c830ac4c47849a0a3dfcb5b40b-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-1b07d48f6b7c47da80fe1cfd41e16a68-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-48b834dacd174265a67b87dea2d557be-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-68a3f104ab5d48698ef1bedad52238fe-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-7223b473508745c7a036741da5c3387c-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-e5849b6b53d14d879c4cc2c1547d01ac-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-6a1b0260270743fbb9adb3861ca06bc5-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-e500c8cf30a7475687d42ffd52ace4c3-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-da4be62e766f4585bbf7d256c5cb4a9b-0.
INFO 04-18 00:05:04 engine.py:273] Added request cmpl-64fda1bf207d443abd7ecb8555d8aa3b-0.
