INFO 04-17 23:11:48 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:11:48 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-17 23:11:55 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:11:56 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:11:56 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:11:59 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:11:59 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:11:59 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:11:59 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:11:59 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:12:00 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.57it/s]
INFO 04-17 23:12:02 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.17 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:12:02 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.34 seconds
INFO 04-17 23:12:42 engine.py:273] Added request cmpl-1f3a2993ea5d48078d36af8d4f8cb494-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-53809e16081a4879a208a090fcbd3834-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-e19863a0e2ae45f49310ab28faa6f85f-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-2f2d2ef0feca4d27b6f83e1034e3fc38-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-f2031db7c6a146fd93bf613d71ddea1a-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-6320c2cd70db45f5b81d984392ffd796-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-6ce0127033f2490dafecd35cb83eddc7-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-96b47e6327074cb7b5d98ba4a7671671-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-78830c42258d48a1803d0ec4908b127c-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-45dab21fc49e4d8086193559289549b3-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-805a28f197104f75ba8c4ee71990f121-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-4919453c9ca4425eb6ad79a12a3a65cb-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-af4852ee7f3f4f6b9da4eaaf9ccad582-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-c48f4734e3704fc48fdfcf555ffafda4-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-66f10f0dd4d7465fb46eff8a546fdf78-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-028f14ef854a454c8a32b29a9d519462-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-bc5e2501cb854060bac8a002c92f3f28-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-ed83f9558eb54ee6842e17739ce09aec-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-48c9b591a6864e0795b596e022dbc9fe-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-19575515de0b4eccb804a90724891b80-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-76ee1771fe38409194b4a9d9f924002a-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-f700e4d0ed044ccb830a7f3afba1d03c-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-baab9a68d8484315b6828be23cef715b-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-0aa141a546d848f98e1a6415e83b3ff8-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-a12399aca3714f00894477589dc66ec7-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-208d15508ca04d958d6a68eb9499e322-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-ffb7e897fafc4263926637e16d4ce6db-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-8e00aafff99c44d2b73fb776cc921bf5-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-df3a2099a8e04ee5849bd48861357365-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-21b48021224e4bc6bae463c6478b989c-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-c8f5a7a64e36453ab68ddd3ea071b6a6-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-3bc1be749d74461890a72172a629bb39-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-33ea02845eb74fcb9253bd3ac688f7b7-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-69e1afa41e6d4793863b60dd7e779326-0.
INFO 04-17 23:12:43 engine.py:273] Added request cmpl-cfb7a9435ec041329d78ff3afec26fba-0.
