INFO 04-17 23:30:07 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:30:08 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.43it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:30:15 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:30:15 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:30:15 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:30:18 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:30:18 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:30:18 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:30:18 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:30:18 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:30:19 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.50it/s]
INFO 04-17 23:30:21 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:30:21 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.43 seconds
INFO 04-17 23:30:59 engine.py:273] Added request cmpl-6ca5073367fd465c89643e6617872e77-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-c73b4bd0da604ecab008528bedc98359-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-51aa71c41e0042efbfc7f68255f12170-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-53a9c8f301794b8c89c485dc96e76160-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-a9c66ba80e014b64b86dea5d6781ab86-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-620f27a501514a0fbb2b5916c86e40be-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-5e3e62e30d9e497485020e95857b5dde-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-984fc5ee08f9404499cf39f94fafeb6d-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-4df608a43a6e475c8687e0dad06d0e19-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-8135aa5130f14d17a5cee04d5a764c3b-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-adeaeb866b2c46a8a49783483c89201d-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-c9caed6efa55471381dd7785d1fe443a-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-3dfabbaefd4e44f9a5ddbc0f344b5342-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-4473b877ae45453e9a2219c133e0a620-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-ddccb4d389dd433b9b3948c6dc1d38a0-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-7280006a5af94942a04055ff43925194-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-bdd21f30318f444281a55214741bb6fe-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-180d28f900a64dba8bb1c5197571c8ac-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-1c17bd46141c49c69d6f05bf986c212c-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-80aa43c998a44df0bb63bfdaee916f0e-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-172cb4068ae54acca5d333ae201983fd-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-b346a14d4c634975b317e026fe4c5d07-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-ca0503fabfe54551bb77d8b9b1f94d37-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-2fe87b277e8d41e48f0f965bb32331f2-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-3eafa65f742c48b78acf8f633680f032-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-838c08513e7b421fbbab3d9892bf3c07-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-3f46a4ea45b842798504460f3fe675ac-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-cfdad554c0144c8d8f538b6a7423f170-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-7cf6fe24c6da4681acba3821cdf5d364-0.
INFO 04-17 23:31:00 engine.py:273] Added request cmpl-e21dc25bf5d84181a8aab59d95f27cb4-0.
