INFO 04-17 23:56:21 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:56:22 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.42it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.40it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.40it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.49it/s]
WARNING 04-17 23:56:29 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:56:29 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:56:29 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:56:32 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-17 23:56:32 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:56:32 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:56:32 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:56:32 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:56:34 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.37it/s]
INFO 04-17 23:56:36 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:56:36 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.51 seconds
INFO 04-17 23:57:13 engine.py:273] Added request cmpl-1c02f366ee20494cb1a24ef53b6d5194-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-d45b91d114814f7398c8eb244352efc7-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-ea9e5f8b16d84c69ae8f2db87ac66b32-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-7b8b1d57df7f4ae5b633467b1e206667-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-3ee3032d337e489ab253500428364666-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-06d94bfd75ba45b4ac4a0ca90b65eefe-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-a1a64aebb2434f189876d63593856c1b-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-c5967c33e28440b5a858bcfdf5849b04-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-c7eb08fe105e49028f6b9871f0e0062e-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-f9aa6b18cc8e417f9097b23c00eecf38-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-e80280b3fa4340b8b7d6088e3660006b-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-3ba5ad9506304013b1f4bb391583cec3-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-4a8eb3944b8d4ee1844646d903d50711-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-9f7cecf17bd543878b341d51361771f2-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-06406233de3e4c389099231df541c296-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-96f93db8deb047e080c1516bc89bc0fe-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-652f3bfc34544d37bdabc110c5313a28-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-7fa7ad4e8606499dbdba15eb0f7d2538-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-3822c1283e3a4ab6a59d0c703f3849ba-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-cb0ea7458fae4f0e849c422a5cfc227e-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-dd7fba3dc67a4acdb973610dddbd69ed-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-144b74bbafbf4981b9b2fb5c6b9315df-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-90065c3d97a64783b6658d96bcc57c58-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-7b6ef559a538475b8728fa197e30afab-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-a89c906d79b84572b8235eed4a66707a-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-d319c570ae154ebaa0b6ef0a3a511ae8-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-243511170532450b847a29d98b33ccc3-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-e56c6d7497004cec8b1564f216e5579b-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-c7dbd0ffea9144e584ca6e6ea4483aa1-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-621d7a1729dc486b9566616dc7db3505-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-df10dd061b834f8293fcbfee791b0ed2-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-b165aa7d13cf4a12b09b8956a8a5a1e9-0.
INFO 04-17 23:57:14 engine.py:273] Added request cmpl-c52b4c45117346baad1bc811e2e92ed1-0.
