INFO 04-18 00:09:28 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:09:29 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.72it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.63it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:09:35 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:09:36 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:09:36 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:09:39 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-18 00:09:39 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:09:39 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:09:39 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:09:39 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:09:40 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.46it/s]
INFO 04-18 00:09:42 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:09:42 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.41 seconds
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-dd6259e3d02647a8b7d3a0689d0b07e6-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-bfac5f97525a4f38a35eef44cef97987-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-ac4f1c8c7c9d4790b1965dac7424cd5c-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-47c85fbcf1ca44d9853b80713d4b9a1c-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-1e15231734da497a832a4a46b7e7ff55-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-cf3225b13f524d818ecf5b0180d60cc1-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-7d425a36f208459db1a7a771634bf209-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-d8ea6e7d42394d329e3d28e931f067fe-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-4589873ca158482f95b656ea364692a5-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-49adc021a7904cb696cb8c751a5f1b9f-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-575446a20e004961bff86f61903774e8-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-40020304f7d248e0ab2414e07505ff63-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-b9fdc1f7b0b4461d9fe4e3e274d94be4-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-6878397c2aa54dff883a720a254e1265-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-104d162347d445c4a0fd0630768b86e7-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-89ee9d2fa8114156a910df66de467fc0-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-a8d65068478d49239b97e2bdbfd32daa-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-626bc6be919542b5869fa2354f21e143-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-ed21261b58ac4f8890740b8c5e5f52f9-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-224239aa6d2b4b96a896b8840b946bc5-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-9a4e147579254f7fb105a4e43b8b1eee-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-2ffac5b9a3d449c58133a0b6ef8c0a2f-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-d012f9543bcc4c3789855beeab8b67e1-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-a5464cfb9161410ba3df4a29359c974c-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-164fde4be57643a8950918cf5fcb62b4-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-9f8d1a26331e4b0abe3d8b042fece7dd-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-867948ba1beb4e24bb5edec5b9c6470f-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-d36c13a298414ad5b9c699fb22aff1d4-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-8f31939f876e40f7a8308484e7826cd4-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-d8a555ea538e4eff97f6a41776cdc18d-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-3ee58eae07f1479383c2382c637ff88d-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-de8861490fef478db05b7acf1a03764e-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-93c53faefd534f7589dd4b671904d794-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-1fe60b293c2f41489f7825568114cd60-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-0e8aa50eea0c4076ae0edd24d0fc8e9a-0.
INFO 04-18 00:10:23 engine.py:273] Added request cmpl-646f3718cace4abd8b91e9aeb560b487-0.
INFO 04-18 00:10:27 engine.py:273] Added request cmpl-364f31e5bdb44816a01bdd6cafd513df-0.
INFO 04-18 00:10:27 engine.py:273] Added request cmpl-22764e8b15424d51a2b39a361fc76771-0.
INFO 04-18 00:10:27 metrics.py:453] Avg prompt throughput: 897.4 tokens/s, Avg generation throughput: 171.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.3%, CPU KV cache usage: 0.0%.
INFO 04-18 00:10:28 engine.py:273] Added request cmpl-fcbabf76b6454ff69aedce2c2532e4da-0.
INFO 04-18 00:10:28 engine.py:273] Added request cmpl-3a660649938446b1a3f04d5fe779b78a-0.
INFO 04-18 00:10:29 engine.py:273] Added request cmpl-834354d411d24a3ab07ebca39161a667-0.
INFO 04-18 00:10:29 engine.py:273] Added request cmpl-64cf2b48d5734440b55f782866228dde-0.
INFO 04-18 00:10:29 engine.py:273] Added request cmpl-1c0aaecc50404771a72150c7614d9454-0.
INFO 04-18 00:10:30 engine.py:273] Added request cmpl-7391b0e4c4e0476794513e441de3a58b-0.
INFO 04-18 00:10:30 engine.py:273] Added request cmpl-c666c331ae4b45f5b07b926ea2fb8dd3-0.
INFO 04-18 00:10:30 engine.py:273] Added request cmpl-0e7c6b550d824e8e941056cba537469e-0.
INFO 04-18 00:10:31 engine.py:273] Added request cmpl-8fae93e4e89e43e188f1bcec99924864-0.
INFO 04-18 00:10:31 engine.py:273] Added request cmpl-7a95798bd4474c8eaad5c298ebeafc6f-0.
INFO 04-18 00:10:31 engine.py:273] Added request cmpl-92f1944c825f47609685ffa126726702-0.
INFO 04-18 00:10:32 engine.py:273] Added request cmpl-af0f214416ff4879befe798872ddef57-0.
INFO 04-18 00:10:32 engine.py:273] Added request cmpl-4b0289c9d71140ca89d1af62c9a9415f-0.
INFO 04-18 00:10:32 metrics.py:453] Avg prompt throughput: 695.9 tokens/s, Avg generation throughput: 274.7 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.8%, CPU KV cache usage: 0.0%.
INFO 04-18 00:10:33 engine.py:273] Added request cmpl-7f53b1169b2c402e93017f3b620e3334-0.
INFO 04-18 00:10:34 engine.py:273] Added request cmpl-cdb5aa9221a8489699f3802d1158d588-0.
INFO 04-18 00:10:35 engine.py:273] Added request cmpl-6ec10845e47749dcaeef4864325b370f-0.
INFO 04-18 00:10:35 engine.py:273] Added request cmpl-6367ba96233e4db99b628b66b32dd3e6-0.
INFO 04-18 00:10:36 engine.py:273] Added request cmpl-ed9ed48ae6584adeaf5ad82f334e8335-0.
INFO 04-18 00:10:36 engine.py:273] Added request cmpl-e3fe55f341a54aa6afb11b953e90716f-0.
INFO 04-18 00:10:37 engine.py:273] Added request cmpl-a8f9168227144bfaafc849506cb0b372-0.
INFO 04-18 00:10:38 metrics.py:453] Avg prompt throughput: 364.0 tokens/s, Avg generation throughput: 372.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:10:40 engine.py:273] Added request cmpl-d7eac7a7513746a79e5f198f5fcf1db1-0.
