INFO 04-17 23:51:05 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:51:06 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.41it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:51:13 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:51:14 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:51:14 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:51:17 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-17 23:51:17 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:51:17 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:51:17 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:51:17 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:51:18 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s]
INFO 04-17 23:51:20 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:51:20 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.47 seconds
INFO 04-17 23:51:59 engine.py:273] Added request cmpl-c836490e37eb4be18c15e3781dcc6ec6-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-3d7950fe446244d2a7164567b54eab26-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-2f7f406c483b444cb7b2cd85e71fdb7e-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-d23776565fc44cc4bd82b20578a21b8e-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-70bdc5a37ab64c48990457ea78cc52f8-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-b4b399ca569249839fb3087a703827d7-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-8185f3856ffd45ada8f2bbd3a51bb81d-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-69828663a35b4abd9f265a5f5a256640-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-cc73111c71ce425d841a827710118110-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-8a46ce9fbd8f42cdbc35c00c339fc416-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-18159b05211e435fb53f4e6ff4df230d-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-2e51d979940d45e6b9150cd36a33e4c8-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-04d1694aca994a6cbf9f980c5302cc45-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-e593412c0c3845a882abde758956b30c-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-dbb461875f864ed59005aef9e0d055d5-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-d249220a9f424e6282c91740c75e42ae-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-18f5d551f4f04387bd1f759bb58e9fbd-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-4072c9cd02424c1db9cb0092eed1faf6-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-5038be1953a64e979e7f516e2267d525-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-c768cea27e664232bac791cf0c252053-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-23364a6f2dcc42dba0a39f554f550899-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-92c2d44b00d44a64a562b4e22d1ea579-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-a6fc4cfac6664be2a00c710979976348-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-ec9e73d47dac480089c7eb518170d44a-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-3547d9324dd14cf582bbbca19086da4c-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-25f2bc4d9f824d9bb2cd52525d51a8bf-0.
INFO 04-17 23:52:00 engine.py:273] Added request cmpl-fbe06a35092b48d7bfb204657da2cfc1-0.
