INFO 04-17 23:17:18 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:17:19 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.44it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.40it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.41it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.41it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.40it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.70it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.62it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.55it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:17:26 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:17:26 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:17:27 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:17:29 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-17 23:17:29 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:17:29 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:17:29 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:17:29 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:17:31 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.47it/s]
INFO 04-17 23:17:33 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:17:33 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.43 seconds
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-10673fc41b7e4dde866ed07689f07845-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-7fa38b0c29a4470cadc6d4fe6cae67af-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-5f3e2bbc9bc347a18071a6107cb28c76-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-deab3342d6db4b238b0661ecb33e3bf0-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-98a528e1e9af453ba49d5b5697284534-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-f8d1ba0a9336428281cf98b357182fc5-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-3a0535aed4c74bf7a832a453f3f909f6-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-d4316edf10d946c99ad45c0bac1eff19-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-5cb95d34c62b4da4bc2e43d2dfc0804d-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-8ce763d45ad94ee398d0d56d3d78f090-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-37449a6e07424968837fa9cf275f32a9-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-47753a6afba1460890584ccc0402cf87-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-615b7a7864e745aeaea26a7c2867e437-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-cabb4f5862ce42c3bbdde6f1608bcf20-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-9e6f539f79674b13a19bb41a632f701b-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-2fa529e5584e4ba48a7221c6ffd4bdfa-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-913e2edfbdd045529b36ac30300d7893-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-1ae69824f52740738e7b6c8fcf9e9d94-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-0af630150f9a46fea2e58a5e71b4744c-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-bc2860d63371496eb623448ced049c98-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-46de900add80495d9544189b24738c9b-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-e50a33be6dc24861b68bf763897014a7-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-5adc777b64294e8f925e4a2bcc97b393-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-56be8c9317284dc3854f12f624f19199-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-b60990c3003d4bde9397bbdb0a78c6d3-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-0b0758d48fc047bf93d53aa04462ba4d-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-7a23c718138b4aefb7fff2d330a27586-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-560701f01c944085a3cc2993c74e6670-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-aab424fe592c496382a9a101c789e2d6-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-0a8114d7819c40d4bb663db366149a97-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-f57dd1ec43a84c10a9ab8e5a1a9815b6-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-1c9ec37c16464b068c5768c5646ce1aa-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-07ca60195f5245af95d39534e4407d6c-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-5c9f5461e3074092a26f8a780ef2a5e1-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-69a08f78647f4ce38127facb5ef46f9b-0.
INFO 04-17 23:18:11 engine.py:273] Added request cmpl-3c117236c14e4f7490f8c1ea76eda35e-0.
INFO 04-17 23:18:11 metrics.py:453] Avg prompt throughput: 23.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
INFO 04-17 23:18:14 engine.py:273] Added request cmpl-ebbdd4ab2a9f4ca989ccaae189ec0d93-0.
INFO 04-17 23:18:14 engine.py:273] Added request cmpl-0148940232c34102a9415b55f1698210-0.
INFO 04-17 23:18:15 engine.py:273] Added request cmpl-33c09584a3594d889e4702a7cd237ce9-0.
INFO 04-17 23:18:15 engine.py:273] Added request cmpl-27b0906d428a48458b77db14e5288fff-0.
INFO 04-17 23:18:16 engine.py:273] Added request cmpl-678bc8aed1164d548bdfe21a12db25ce-0.
INFO 04-17 23:18:16 metrics.py:453] Avg prompt throughput: 1003.3 tokens/s, Avg generation throughput: 293.8 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.5%, CPU KV cache usage: 0.0%.
INFO 04-17 23:18:16 engine.py:273] Added request cmpl-700722833ef44cebb58285c289f232e7-0.
INFO 04-17 23:18:16 engine.py:273] Added request cmpl-8dd68c7d495d4910bc4c3620fa424ff5-0.
INFO 04-17 23:18:17 engine.py:273] Added request cmpl-aacf863612514c7c92493ecd3327da0b-0.
INFO 04-17 23:18:17 engine.py:273] Added request cmpl-6cc7314f47994bc5876e27d165f8f61d-0.
INFO 04-17 23:18:18 engine.py:273] Added request cmpl-bd3174799dca4c8c91c1fb3039385188-0.
INFO 04-17 23:18:19 engine.py:273] Added request cmpl-49c16fb852b94e9cbfd0a13599e7ecc3-0.
INFO 04-17 23:18:19 engine.py:273] Added request cmpl-68059fab70414cdb8d6a312aa8527637-0.
