INFO 04-17 23:24:54 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:24:55 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.45it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.42it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.41it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.71it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.62it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.54it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.50it/s]
WARNING 04-17 23:25:02 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:25:03 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:25:03 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:25:06 worker.py:272] Memory profiling takes 2.85 seconds
INFO 04-17 23:25:06 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:25:06 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:25:06 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:25:06 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:25:07 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:01<00:00,  2.51it/s]
INFO 04-17 23:25:09 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:25:09 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.41 seconds
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-832b2db1f85448618b17763b2c0d41c1-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-a6c38a7b04c74d6db210f2f510035ff9-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-5be8a61421074224a8080e3ee200fc31-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-4dc292558d374012a2af8ea79d2944c0-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-263b77ff91e2426998f11bfa1f7635ee-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-5305562425c147f4952c93ff5a1c5414-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-97c1796ab9874630a7bc442cd6365702-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-c11b22d0aae142dc879e3b1acb126320-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-b4e6520953df4ad998b82418fbe4accc-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-a3dec06481a84e039b1ee6404f7af55b-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-f328bfc40df04828b869056352b693f9-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-e69df422880848749bbed1d5cbea7e78-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-81a8b2c95c444af8ba96cd1a73b91ebc-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-797e1266178542a285a2b55a0052dc45-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-490ded3690bc4b2e835e94de3bdd731b-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-57cde191256a4c0bb3bd365e6085c779-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-02597066f479421db51bf447c2f26d10-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-6abd81fc75b04c6a99ba07166c3b5fc1-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-862e2b8b861e4ecc9f43aa1164d67f5e-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-2593dd5c9358442b94362db44d2dfe55-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-fdcedf6e354e4c73aca9b583152f50e2-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-9185f3138c52411a950d5003b2be1644-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-4457792bc1a344ecac26911a89859e17-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-4d6fac9bbf324deb8bc0e8046572ed20-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-e544894b29dd4e829bda0fac99ab2da7-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-662c0b17c4f74c2790e0d7658fdcd83c-0.
INFO 04-17 23:25:49 engine.py:273] Added request cmpl-15ad6843312f41dc97b6345a4d7a43e5-0.
