INFO 04-17 23:37:47 cuda.py:225] Using Flash Attention backend.
INFO 04-17 23:37:48 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.40it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.38it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:05,  1.38it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.38it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.38it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.38it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:05<00:02,  1.38it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.67it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:06<00:00,  1.59it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.52it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.47it/s]
WARNING 04-17 23:37:55 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-17 23:37:56 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-17 23:37:56 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-17 23:37:59 worker.py:272] Memory profiling takes 2.86 seconds
INFO 04-17 23:37:59 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-17 23:37:59 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-17 23:37:59 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-17 23:37:59 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-17 23:38:00 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
INFO 04-17 23:38:03 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-17 23:38:03 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.84 seconds
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-e75dbf17ccdd4cb68f26950562628a67-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-33ba62be1aca426b8f3d75eaa1b4a178-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-c07cbf636bc147be9fc70400d4092008-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-bf4cab4329b44e4fa80bca2695b1a7f1-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-420c23a11562428ba7968d9155bad307-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-7badee7746db4a08bbee0904b67909f5-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-fba981402a3549e1b6c9a32a5e93ab5c-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-2a0255d734cd4f17864e2c52b9dd1c3c-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-16c1e814635d4b42a238b01a14a0ff8d-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-45f86c7d879a4efd8f9a22e5af256a56-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-79a24b65084d464b8d1e098bff0307f4-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-4b59888726ff49d9b48b6d26150b9ec0-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-4720bd1c9e4149408ac92040775ee716-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-c82ee3e41de1444ba033cf1dafa12734-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-36dd87515b4d45a493079a44e03b1f6d-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-907252ef3ce14b1baea71d9c65a244e5-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-bba268280dea47f68b64bd90001f7892-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-8f6d40f3bd32437692d3a2103250fd0d-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-fd07816637b44185b79d16834c49ca97-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-dcb46cc45ada4ed88ed39da5d964fd24-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-02751b24994441cea6dc8f187364454d-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-3088eade6c844e9ca003f449cab2ab33-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-8c7d10ec58154e719f2abd9846c35d60-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-9eb616864caa47fca793efdd5621b8a0-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-050f46cf584a4626934a2da726cce1cd-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-ecd8d11afde746138633888959f122cd-0.
INFO 04-17 23:38:42 engine.py:273] Added request cmpl-1411a40e54114e3f9bd1bfa629c7acbe-0.
