INFO 04-18 00:22:53 cuda.py:225] Using Flash Attention backend.
INFO 04-18 00:22:54 model_runner.py:1114] Starting to load model /home/vimagupta123/.cache/huggingface/hub/models--RedHatAI--Mixtral-8x7B-Instruct-v0.1-FP8/snapshots/9a978d5cc7dabc37b3d13d6501426081c99c4cbd/...
Loading safetensors checkpoint shards:   0% Completed | 0/10 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  10% Completed | 1/10 [00:00<00:06,  1.46it/s]
Loading safetensors checkpoint shards:  20% Completed | 2/10 [00:01<00:05,  1.43it/s]
Loading safetensors checkpoint shards:  30% Completed | 3/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  40% Completed | 4/10 [00:02<00:04,  1.43it/s]
Loading safetensors checkpoint shards:  50% Completed | 5/10 [00:03<00:03,  1.42it/s]
Loading safetensors checkpoint shards:  60% Completed | 6/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  70% Completed | 7/10 [00:04<00:02,  1.42it/s]
Loading safetensors checkpoint shards:  80% Completed | 8/10 [00:05<00:01,  1.73it/s]
Loading safetensors checkpoint shards:  90% Completed | 9/10 [00:05<00:00,  1.64it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.57it/s]
Loading safetensors checkpoint shards: 100% Completed | 10/10 [00:06<00:00,  1.51it/s]
WARNING 04-18 00:23:00 compressed_tensors_moe.py:150] Found input_scales that are not equal for fp8 MoE layer. Using the maximum across experts for each layer.
INFO 04-18 00:23:01 model_runner.py:1119] Loading model weights took 43.7487 GB
INFO 04-18 00:23:01 fused_moe.py:822] Using configuration from /home/vimagupta123/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=14336,device_name=NVIDIA_H100_80GB_HBM3,dtype=fp8_w8a8.json for MoE layer.
INFO 04-18 00:23:04 worker.py:272] Memory profiling takes 2.87 seconds
INFO 04-18 00:23:04 worker.py:272] the current vLLM instance can use total_gpu_memory (79.10GiB) x gpu_memory_utilization (0.80) = 63.28GiB
INFO 04-18 00:23:04 worker.py:272] model weights take 43.75GiB; non_torch_memory takes 0.15GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 18.42GiB.
INFO 04-18 00:23:04 executor_base.py:108] # CUDA blocks: 9431, # CPU blocks: 2048
INFO 04-18 00:23:04 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 36.84x
INFO 04-18 00:23:05 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:02<00:00,  2.49it/s]
INFO 04-18 00:23:07 model_runner.py:1569] Graph capturing finished in 2 secs, took 0.21 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 04-18 00:23:07 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 6.42 seconds
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-fe202316683b48d480789b98a08c7ecc-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-ca25679f80e647078146b37b822b00dd-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-2d485cc567ed4ec7b77991917f18922f-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-7397f41d9fdf4888bac68de4e2577924-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-65f23de55d3543ecb80e7ad1a06a658f-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-f3da4d949bca45d890e01ebf7c3e485b-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-d3d7e88e3eec4023bcc057cab6f586dc-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-767de0ca35104b7392ed8f68a29063d6-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-084d7ec614064e23a1445827408292c0-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-6f0f30300ae146e6af7b19f0d5e0fe63-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-deaca594e6414afc9cf9e08177b54324-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-a3ed8a86f5f648d7884a6c4c83d670f5-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-79eee5b5c5174da2bd6e5f0da1f6b749-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-f3f0f53d99dc4fe3963598ab395ba927-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-c95c2b61cfbb4e3ca3b849e47cf72581-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-3c632fe96265433d9d4ffa5ab63dbda3-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-2e283e7a678d4ac5a914b2358f067995-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-39dc626c55bf4739af929ec634f538d3-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-40773bd0966a4c3cba986cd61994caee-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-ceac2ab73dc24720aac50106a27af966-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-6023dde88a67414497675ee06a721c61-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-b035257125214033ab06eee3ecaedc37-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-bd7a993ff7de4c78a21996465c0521b0-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-c6b93bca6ef14f8a864ad70053e392c1-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-851d5d359b994a4ea558d40cefc9d97f-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-5fcceb4e9e5c49ffb9f00cb071317698-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-430771e7de494d50bb100fb2ebcc568a-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-427fe57d5a9f4bdd8965e015c4486ffb-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-329111d1d5e2479bb2ed5a668dc7a9ee-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-c9565ec11d6648dca1a2d41f131d1f4b-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-6af63e85502942e89e4862b632d203b3-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-4f85c88423004d1d866f0f5a7870a788-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-0b38e4a9230947b6a018bf68a3856f40-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-d70a1e9cfda748459b87bd6fff6a5e8b-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-9e9650e9f8164f9d912cbe6eb0784df8-0.
INFO 04-18 00:23:46 engine.py:273] Added request cmpl-84abbf9b32fc4241a72b9352dfb6c936-0.
INFO 04-18 00:23:46 metrics.py:453] Avg prompt throughput: 20.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
INFO 04-18 00:23:48 engine.py:273] Added request cmpl-6d8c1ef93579492e836dc0a3faa7fe49-0.
INFO 04-18 00:23:48 engine.py:273] Added request cmpl-9e96b3ea82c24ff1a34d734e6116937e-0.
INFO 04-18 00:23:49 engine.py:273] Added request cmpl-19801599289c446b91bc7d0c89198cfc-0.
INFO 04-18 00:23:50 engine.py:273] Added request cmpl-b9db6ebcfa9443c58a8e6d4b88f5a48d-0.
INFO 04-18 00:23:50 engine.py:273] Added request cmpl-81b9e26992f64732b2c25aa97a25fa2e-0.
INFO 04-18 00:23:50 engine.py:273] Added request cmpl-4797d7925f9e48048b233f7d9f46d999-0.
INFO 04-18 00:23:51 engine.py:273] Added request cmpl-9b4d6ed7034f4f72a8f68ba4e821264c-0.
INFO 04-18 00:23:51 engine.py:273] Added request cmpl-08f537b9550a4c00910627ca3891966b-0.
INFO 04-18 00:23:51 engine.py:273] Added request cmpl-869ee2d57afc4681bced1df998667666-0.
INFO 04-18 00:23:51 metrics.py:453] Avg prompt throughput: 1134.5 tokens/s, Avg generation throughput: 274.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 3.5%, CPU KV cache usage: 0.0%.
INFO 04-18 00:23:52 engine.py:273] Added request cmpl-147b6e5ffebd4a6f9f3760f208d7b999-0.
INFO 04-18 00:23:52 engine.py:273] Added request cmpl-ca49ea8859fb4c14b416f7df166642c0-0.
INFO 04-18 00:23:52 engine.py:273] Added request cmpl-8bbc7db06427494b88449b94d405f2b2-0.
INFO 04-18 00:23:53 engine.py:273] Added request cmpl-53f512161c6b4864bbe1891d090d2287-0.
INFO 04-18 00:23:53 engine.py:273] Added request cmpl-070909b744494cf590df2d2196edec79-0.
INFO 04-18 00:23:53 engine.py:273] Added request cmpl-ff863e525ecc4f21af21df348fa52b67-0.
INFO 04-18 00:23:54 engine.py:273] Added request cmpl-596ba87b10e24455b88633d9f6b84eb3-0.
INFO 04-18 00:23:54 engine.py:273] Added request cmpl-0e03d5c7b8824c77bba4ea528d5e557a-0.
INFO 04-18 00:23:54 engine.py:273] Added request cmpl-af93961e16d846b9badc63495bbda060-0.
INFO 04-18 00:23:55 engine.py:273] Added request cmpl-72e879aead4841e68546162e9e36e708-0.
INFO 04-18 00:23:55 engine.py:273] Added request cmpl-c4e3e6f0217b43099e22b083a6e15ab7-0.
INFO 04-18 00:23:56 engine.py:273] Added request cmpl-e8c52cd7c13b419ba6351dcd704ebe87-0.
INFO 04-18 00:23:56 engine.py:273] Added request cmpl-8849829c834245bbb4049a39f6b3efae-0.
INFO 04-18 00:23:56 metrics.py:453] Avg prompt throughput: 777.0 tokens/s, Avg generation throughput: 398.9 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 4.0%, CPU KV cache usage: 0.0%.
INFO 04-18 00:23:56 engine.py:273] Added request cmpl-c1cca783265046d88bba00cfa1d6816a-0.
