WARNING 08-21 16:49:58 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:49:58 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:49:59 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:50:01 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:50:01 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:50:02 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:50:02 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_2e349c43'), local_subscribe_port=36103, remote_subscribe_port=None)
INFO 08-21 16:50:02 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.39it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:13,  1.25it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:13,  1.22it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:12,  1.24it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:11,  1.24it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:10,  1.30it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:09,  1.30it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:06<00:08,  1.27it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:07<00:07,  1.27it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:07,  1.26it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.27it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.27it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:10<00:04,  1.26it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:11<00:03,  1.25it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.24it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.23it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.23it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:14<00:00,  1.24it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.22it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:15<00:00,  1.25it/s]
INFO 08-21 16:50:17 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:50:21 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:50:23 worker.py:272] Memory profiling takes 5.56 seconds
INFO 08-21 16:50:23 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:50:23 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:50:24 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:50:24 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:50:26 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:50:32 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:50:32 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:50:32 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 14.18 seconds
INFO 08-21 16:50:58 engine.py:273] Added request cmpl-2638c1477a454d22ac653d0d618f4cb6-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-06c27950c417450483292f5c71c60ee4-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-24de217d5cdc45d4b7e4cb518fdc9fbc-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-766c69064a204b03891d3ae3c1d7616f-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-87ea7c058db34ab49cefa63c55e07b4d-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-f6c1048462b048519aafd0b1ad1f3548-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-c52cb6bbcce74b02a54727b68e70eb77-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-ae2373ba780743d9affea2337f2b3be4-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-37e822ee7afc4e3285dfe7ef1ac26434-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-3aa2f0f8388646ed9026003b103decdd-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-5abc37e9de504a24a2f3c6906f810c72-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-b8574ac205ee45128f04a52b432ad63a-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-1979b7e227f240d1b9db75e62cc93e11-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-f6d261dce0434d0cbbef5b2178a7e58a-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-996385b573e348b086c6074c045a14bb-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-02b0992e315048539855cc20da4e6187-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-7fb779c3e350462d9eca641fe85c211c-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-c7d9fe1f25844fa6a10d796e2b9874bc-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-812319d2894e4723ab1a7466ec4b11b5-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-ef20aacc0ab54331a07ce8fcb3671952-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-67a1b4179c1f4effacd09ce069e59312-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-2bc6edacfe0a4be09d40f1cb54dc9982-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-9d5c90887ffd42b2be739af7a40812e8-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-47854e93cfd04f9baef1f5b948ef9f52-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-207cf3e4c2904a9aa0888b1b23bd23c4-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-92f0883e84a54d68ab44368b33587c39-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-2b3b2075f53d4591a4834e651f0ac83d-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-9a0921e6984341ca8b62afa1fb7f5278-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-011a46e199af43caafc6db5037196d91-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-ebf17981a470446682fb48d818e60fad-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-081f1f7dc15c4bed889a1a0700628995-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-a8df44488d2f4199ab24cf8ffc1c2f10-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-d9bd061fe53b425ea36aa43ad13bec7a-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-33b1dfd596ab453f8a944bc74a629a29-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-4cffb47a8c8647d0a778eae45a8f36b8-0.
INFO 08-21 16:50:59 engine.py:273] Added request cmpl-b79c76e781954a48b2caeec3a6102452-0.
INFO 08-21 16:50:59 metrics.py:453] Avg prompt throughput: 251.1 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 32 reqs, GPU KV cache usage: 0.5%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:03 engine.py:273] Added request cmpl-428dc2f384104d25a96c9bf631a7905a-0.
INFO 08-21 16:51:03 engine.py:273] Added request cmpl-6ca37741aea647cf90f55d00427cb40c-0.
INFO 08-21 16:51:04 engine.py:273] Added request cmpl-f8b2d66d37744371801ba4905d7b79df-0.
INFO 08-21 16:51:04 metrics.py:453] Avg prompt throughput: 4741.3 tokens/s, Avg generation throughput: 216.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:04 engine.py:273] Added request cmpl-387e04ff8b18438fa4bb84ff49cbc483-0.
INFO 08-21 16:51:04 engine.py:273] Added request cmpl-61e945146ffd46ea9b8caecb3a4b7d25-0.
INFO 08-21 16:51:05 engine.py:273] Added request cmpl-968f86b3e0174a789d76a55a7569cde9-0.
INFO 08-21 16:51:05 engine.py:273] Added request cmpl-11998141b4864a7fa0b55d31096e0970-0.
INFO 08-21 16:51:06 engine.py:273] Added request cmpl-e2657179344a45fd95f34f75ab7256e6-0.
INFO 08-21 16:51:06 engine.py:273] Added request cmpl-67989ca6c26348bfa9854d8c8c0ff724-0.
INFO 08-21 16:51:06 engine.py:273] Added request cmpl-f8cf85cd88964ce1b1a09cc406fc9d61-0.
INFO 08-21 16:51:07 engine.py:273] Added request cmpl-852bf52173374b6887b85a6369676177-0.
INFO 08-21 16:51:07 engine.py:273] Added request cmpl-0ce0807a35084859bc56ae1ab7bec31e-0.
INFO 08-21 16:51:07 engine.py:273] Added request cmpl-a67ecb442af94621b13d62923e686985-0.
INFO 08-21 16:51:08 engine.py:273] Added request cmpl-82735caa1c8248d9910ff3209b32bd7c-0.
INFO 08-21 16:51:08 engine.py:273] Added request cmpl-905f6aded03c4948b6e30960f3eaf505-0.
INFO 08-21 16:51:08 engine.py:273] Added request cmpl-1a1f117d07c54d8c962a9b855efa622f-0.
INFO 08-21 16:51:08 engine.py:273] Added request cmpl-c1f2d617d81e49b1b3403a74525b8aea-0.
INFO 08-21 16:51:09 metrics.py:453] Avg prompt throughput: 3708.9 tokens/s, Avg generation throughput: 377.0 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 20 reqs, GPU KV cache usage: 2.1%, CPU KV cache usage: 0.0%.
INFO 08-21 16:51:09 engine.py:273] Added request cmpl-cbf6ff9b111b4f5788b167853b3639d5-0.
INFO 08-21 16:51:09 engine.py:273] Added request cmpl-b22542f332fc4d62ad2b0c7668ccfaf5-0.
INFO 08-21 16:51:10 engine.py:273] Added request cmpl-e31be2b72a684b1e83b637b82f24fe22-0.
INFO 08-21 16:51:10 engine.py:273] Added request cmpl-248e7fd1caa94e119435c192a4490280-0.
INFO 08-21 16:51:10 engine.py:273] Added request cmpl-b60c5efedda541459c649cb493547e08-0.
INFO 08-21 16:51:11 engine.py:273] Added request cmpl-1d1549e8433a445b8a3e9a9453039f0f-0.
