WARNING 08-21 16:53:00 multiproc_worker_utils.py:298] Reducing Torch parallelism from 128 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
INFO 08-21 16:53:01 custom_cache_manager.py:17] Setting Triton cache manager to: vllm.triton_utils.custom_cache_manager:CustomCacheManager
INFO 08-21 16:53:02 cuda.py:225] Using Flash Attention backend.
INFO 08-21 16:53:04 utils.py:938] Found nccl from library libnccl.so.2
INFO 08-21 16:53:04 pynccl.py:67] vLLM is using nccl==2.21.5
INFO 08-21 16:53:05 custom_all_reduce_utils.py:242] reading GPU P2P access cache from /nethome/vgupta345/.cache/vllm/gpu_p2p_access_cache_for_0,1.json
INFO 08-21 16:53:05 shm_broadcast.py:256] vLLM message queue communication handle: Handle(connect_ip='127.0.0.1', local_reader_ranks=[1], buffer_handle=(1, 4194304, 6, 'psm_670cb710'), local_subscribe_port=35151, remote_subscribe_port=None)
INFO 08-21 16:53:05 model_runner.py:1114] Starting to load model /scratch/vgupta345/.cache/huggingface/hub/models--mistralai--Mixtral-8x7B-v0.1/snapshots/fc7ac94680e38d7348cfa806e51218e6273104b0/...
Loading safetensors checkpoint shards:   0% Completed | 0/19 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   5% Completed | 1/19 [00:00<00:12,  1.47it/s]
Loading safetensors checkpoint shards:  11% Completed | 2/19 [00:01<00:12,  1.32it/s]
Loading safetensors checkpoint shards:  16% Completed | 3/19 [00:02<00:12,  1.31it/s]
Loading safetensors checkpoint shards:  21% Completed | 4/19 [00:03<00:11,  1.32it/s]
Loading safetensors checkpoint shards:  26% Completed | 5/19 [00:03<00:10,  1.33it/s]
Loading safetensors checkpoint shards:  32% Completed | 6/19 [00:04<00:09,  1.40it/s]
Loading safetensors checkpoint shards:  37% Completed | 7/19 [00:05<00:08,  1.36it/s]
Loading safetensors checkpoint shards:  42% Completed | 8/19 [00:05<00:08,  1.33it/s]
Loading safetensors checkpoint shards:  47% Completed | 9/19 [00:06<00:07,  1.32it/s]
Loading safetensors checkpoint shards:  53% Completed | 10/19 [00:07<00:06,  1.30it/s]
Loading safetensors checkpoint shards:  58% Completed | 11/19 [00:08<00:06,  1.29it/s]
Loading safetensors checkpoint shards:  63% Completed | 12/19 [00:09<00:05,  1.29it/s]
Loading safetensors checkpoint shards:  68% Completed | 13/19 [00:09<00:04,  1.28it/s]
Loading safetensors checkpoint shards:  74% Completed | 14/19 [00:10<00:03,  1.28it/s]
Loading safetensors checkpoint shards:  79% Completed | 15/19 [00:11<00:03,  1.27it/s]
Loading safetensors checkpoint shards:  84% Completed | 16/19 [00:12<00:02,  1.26it/s]
Loading safetensors checkpoint shards:  89% Completed | 17/19 [00:13<00:01,  1.26it/s]
Loading safetensors checkpoint shards:  95% Completed | 18/19 [00:13<00:00,  1.26it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.26it/s]
Loading safetensors checkpoint shards: 100% Completed | 19/19 [00:14<00:00,  1.30it/s]
INFO 08-21 16:53:20 model_runner.py:1119] Loading model weights took 43.5064 GB
WARNING 08-21 16:53:23 fused_moe.py:829] Using default MoE config. Performance might be sub-optimal! Config file not found at /nethome/vgupta345/prowl/vllm/model_executor/layers/fused_moe/configs/E=8,N=7168,device_name=NVIDIA_H200.json
INFO 08-21 16:53:26 worker.py:272] Memory profiling takes 5.52 seconds
INFO 08-21 16:53:26 worker.py:272] the current vLLM instance can use total_gpu_memory (139.83GiB) x gpu_memory_utilization (0.80) = 111.86GiB
INFO 08-21 16:53:26 worker.py:272] model weights take 43.51GiB; non_torch_memory takes 1.82GiB; PyTorch activation peak memory takes 0.52GiB; the rest of the memory reserved for KV Cache is 66.02GiB.
INFO 08-21 16:53:26 executor_base.py:108] # CUDA blocks: 67606, # CPU blocks: 4096
INFO 08-21 16:53:26 executor_base.py:113] Maximum concurrency for 4096 tokens per request: 264.09x
INFO 08-21 16:53:28 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes: 100%|██████████| 5/5 [00:05<00:00,  1.14s/it]
INFO 08-21 16:53:34 custom_all_reduce.py:224] Registering 325 cuda graph addresses
INFO 08-21 16:53:34 model_runner.py:1569] Graph capturing finished in 6 secs, took 0.07 GiB
The profiling is done and the flag is set for MixtralLogitStore
Profiling done and flag is being set
INFO 08-21 16:53:34 llm_engine.py:478] init engine (profile, create kv cache, warmup model) took 14.19 seconds
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-6310bc7db84d4170948a0d82453ff426-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-eb6543bf3ed74da6abbb019e07326b4f-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-abdcfcd580274bfcb4659092dee718cd-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-8b7bed3cc5f44cf9961a1d881d940b78-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-cdcc55c0b6de4a5e8ceea48b741fc8ad-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-fbaf3aee5f3e409390590d51c67fd75e-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-a58e64c347e54be2828e8b2923e563e1-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-3d9e8ff68b34417fb88616728aa35be9-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-7b10b1771da34d59801257caa39c0221-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-42024f6314424c1dafcfbeaff84bf876-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-d94b4697738244e0a8e4ff5e7019ce15-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-a66aae2f61bb454aa8166d994ac5b33e-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-e2836875bc574d238889d618776b57ce-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-f4c56e8e8e2d47cfab9cf52fa2b97714-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-9bf7db22c74e4d9fb2dfb3217ef5b2e4-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-9efc0f3368d242f1af619b58a4ada5b3-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-29cb9602f8fe4e6c8728ffb9e183bbe8-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-84fe2ea659884be29e5947c3be3b7c76-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-49feb4fad534498c8cab209cac2f1e6b-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-b31632fa0f484e168384ed077aeef4ec-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-384da452d7fe404d90c189941206c51f-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-125f4861fff641af82db596b056458c7-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-bfc481a887dc45caa4e6f31ecaf7b725-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-e1ce4865439e48e9995fe8eaea78c586-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-d33c4eed1ff845ad978cdb63790fd888-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-dfc4ac58558e490bab115fd325ca1c72-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-871692f2a0124c8aaec21b221f5a568d-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-dd1f11e3382545aa994ccf82215a8395-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-99d4c3915f9b4f4eb53d470c3b1c3c0f-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-3f1014a0da5249a383c3a2ce201468fc-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-2e42228a91464780824914bebe952882-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-1365764ee23c4fc19367ca9cd57aa260-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-b7b8ff8902864ceaa52eef723290b980-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-76049423689f4387adacb236d8d4cddc-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-526b228a7c68402aa59a8747a937638a-0.
INFO 08-21 16:54:03 engine.py:273] Added request cmpl-ebcd0895d85b47c6a3336e9c778e79dc-0.
INFO 08-21 16:54:03 metrics.py:453] Avg prompt throughput: 114.3 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 0.4%, CPU KV cache usage: 0.0%.
INFO 08-21 16:54:06 engine.py:273] Added request cmpl-a7d66775dabc4775a1f5c93c1ada1c0a-0.
INFO 08-21 16:54:06 engine.py:273] Added request cmpl-e286d637cd5a4adba3068c81896d4013-0.
INFO 08-21 16:54:06 engine.py:273] Added request cmpl-0d76ba0c6aab433d90ec341b54abd76f-0.
